NOMBRE,CARTEGORIA,FECHA
Talleres por el Día Mundial del Teatro 2022,Talleres y especialización,"Marzo 26, 2022"
“Guía PASE de arte + educación” para docentes de escuela,"Formación, Herramientas de autoformación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Julio 59, 2021"
Encuentro del Programa de Artes en la Escuela PASE. Recuperar el contacto. Del 30 de junio al 3 de julio,"Formación, Oferta Educativa Profesional, Talleres y especialización","Junio 09, 2021"
NUEVAS MEDIDAS PARA LA REACTIVACIÓN DE LAS ARTES,"Herramientas de autoformación, Talleres y especialización","Junio 38, 2021"
"Ministerio de Cultura lanza convocatoria para participar en el MIC Factoría, Mercado de Industrias Creativas Europa-Latinoamérica","Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Junio 23, 2021"
"Clases virtuales de diseño de proyectos culturales para los Estímulos Económicos para las artes escénicas, artes visuales y la música 2021","ARTES ESCENICAS, Concursos y premios, Estímulos Económicos, Música, Talleres y especialización, Teatro","Abril 26, 2021"
Conecta Emprende: Herramientas de gestión y comunicaciones para artistas,Talleres y especialización,"Marzo 29, 2021"
Programa III ENCUENTRO DE LA RED DE TEATROS DEL PERÚ,Talleres y especialización,"Febrero 14, 2021"
LISTA DE SELECCIONADOS A TALLERES FAE-LIMA,"Formación, Talleres y especialización","Febrero 13, 2021"
Clases Virtuales programa CONECTA EMPRENDE 2020,"Conferencias y ponencias, Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Febrero 58, 2021"
TALLERES INTERNACIONALES del FAE Lima 2021,"Conferencias y ponencias, Festivales, Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Enero 46, 2021"
Encuentro Conecta 2020. Del 10 al 12 de diciembre,"Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Noviembre 40, 2020"
"ENCUENTRO DE ARTE Y CIUDADANIA. 2, 3 y 4 DE DICIEMBRE","Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Noviembre 30, 2020"
CONECTA EMPRENDE,"ARTES ESCENICAS, Conferencias y ponencias, Exposiciones, Formación, Herramientas de autoformación, Ingreso libre, Oferta Educativa Profesional, Oportunidades y recursos, Talleres y especialización, Teatro","Octubre 56, 2020"
PROGRAMA DE ARTES EN LA ESCUELA – PASE,"ARTES ESCENICAS, artistas, Conferencias y ponencias, Directorio de investigadores, Exposiciones, Formación, Herramientas de autoformación, Ingreso libre, Instituciones de la Red INFOARTES, Investigadores escénicos, Investigadores visuales, Oferta Educativa Profesional, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización, Teatro","Octubre 01, 2020"
Programa CONECTA 2020,"Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Octubre 29, 2020"
ENCUENTRO PASE – PROGRAMA DE ARTES EN LA ESCUELA,"ARTES ESCENICAS, Conferencias y ponencias, Formación, Ingreso libre, Instituciones de la Red INFOARTES, Oportunidades y recursos, Talleres y especialización, Teatro","Septiembre 55, 2020"
PROGRAMA DE ARTES EN LA ESCUELA – PASE,"Conferencias y ponencias, Exposiciones, Formación, Fotografía, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Septiembre 31, 2020"
CONECTA EMPRENDE,"Conferencias y ponencias, Formación, Oferta Educativa Profesional, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Septiembre 13, 2020"
RECORDATORIO CHARLA INFORMATIVA: CONOCE MAS SOBRE EL BONO FAMILIAR UNIVERSAL,"Conferencias y ponencias, Herramientas de autoformación, Talleres y especialización","Septiembre 27, 2020"
Inscríbete a las charlas informativas regionales sobre las Líneas de apoyo para la cultura.,"Exposiciones, Formación, Herramientas de autoformación, Talleres y especialización","Agosto 09, 2020"
"Charlas dirigidas a colectivos culturales: sector escénicas, música y artes visuales","Conferencias y ponencias, Exposiciones, Exposiciones, Talleres y especialización","Agosto 41, 2020"
Beneficios de la formalización con SUNARP: Dirigido a artistas,"Conferencias y ponencias, Exposiciones, Formación, Herramientas de autoformación, Talleres y especialización","Agosto 54, 2020"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2020,"Danza, Formación, Oferta Educativa Profesional, Oportunidades y recursos, Talleres y especialización","Marzo 40, 2020"
TALLER DE CIANOTIPIA “HUELLAS SOLARES”,"artistas, Formación, fotografias, Oportunidades y recursos, Talleres y especialización","Enero 40, 2020"
JORNADA PASE DICIEMBRE  2019,"Formación, Talleres y especialización","Diciembre 33, 2019"
ENCUENTRO INTERNACIONAL DE ARTES ESCÉNICAS – IBERESCENA,"ARTES ESCENICAS, Conferencias y ponencias, Danza, Exposiciones, Formación, Ingreso libre, Ingreso libre, Oferta Educativa Profesional, Talleres y especialización, Teatro","Noviembre 12, 2019"
TALLER: CREAR MI PORTAFOLIO ARTÍSTICO,Talleres y especialización,"Noviembre 08, 2019"
[RECORDATORIO] PROGRAMA DE ARTES EN LA ESCUELA – PASE 2019,Talleres y especialización,"Octubre 11, 2019"
Programa Cuerda Firme: Circo Para Transformar,"Conferencias y ponencias, Exposiciones, Ingreso libre, Investigadores escénicos, Talleres y especialización","Octubre 26, 2019"
"Encuentro de Narradores Orales del PERÚ en el marco del Festival Internacional de Narración Oral del Perú: Todas las Palabras, Todas!","Beneficiarios 2018, Estímulos Económicos, Formación, Talleres y especialización","Octubre 13, 2019"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2019,"Formación, Oportunidades y recursos, Talleres y especialización","Octubre 31, 2019"
V Festival Internacional INDISCIPLINADOS,"Formación, Talleres y especialización","Octubre 52, 2019"
INVITACION Encuentro Conecta Trujillo 2019,"Conferencias y ponencias, Formación, Talleres y especialización","Septiembre 49, 2019"
RECORDATORIO ENCUENTRO CONECTA LIMA 2019,"Conferencias y ponencias, Exposiciones, Formación, Herramientas de autoformación, Talleres y especialización","Septiembre 40, 2019"
RECORDATORIO Taller Programa de Artes en la Escuela PASE. Este 21 de setiembre,"Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Septiembre 34, 2019"
Centro Cultural UDEP,Talleres y especialización,"Septiembre 55, 2019"
Enseñanza del arte tradicional en la escuela. Programa de Artes en la Escuela PASE este 21 de setiembre,"Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Septiembre 03, 2019"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2019,"Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Septiembre 17, 2019"
ENCUENTRO CONECTA LIMA 2019,"Conferencias y ponencias, Exposiciones, Formación, Herramientas de autoformación, Oferta Educativa Profesional, Talleres y especialización","Septiembre 02, 2019"
ENCUENTRO CONECTA LIMA 2019: revisa la lista de seleccionados,"Conferencias y ponencias, Formación, Herramientas de autoformación, Oferta Educativa Profesional, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Septiembre 01, 2019"
HERRAMIENTAS DE GESTIÓN PARA LAS ARTES ESCÉNICAS ,"Formación, Talleres y especialización","Julio 41, 2019"
“PURA CALLE”: EXPERIENCIA DE SISTEMATIZACIÓN,"Beneficiarios 2018, Danza, Estímulos Económicos, Festivales, Música, Talleres y especialización","Junio 55, 2019"
Taller: “Apreciación y aplicación de herramientas de Cine Contemporáneo”,"cine, Cine de ficción, Talleres y especialización","Junio 53, 2019"
RECORDATORIO: Charla informativa y Taller de Formulación de Proyectos Artísticos,"Formación, Herramientas de autoformación, Talleres y especialización","Junio 37, 2019"
"Sobre humor, arte y sensibilidad: reseña sobre el taller de Catherine Meurisse, “Ilustración: Proyecto Creativo”","Conferencias y ponencias, Editoriales, Formación, Talleres y especialización","Abril 25, 2019"
CINE VIVENCIAL AMAZÓNICO,"cine, Talleres y especialización","Abril 24, 2019"
"Actividades del centro cultural UDEP recital, conversatorio y curso","Centros culturales, Conferencias y ponencias, Talleres y especialización","Abril 59, 2019"
"ACTIVIDADES DEL CENTRO CULTURAL UDEP: SEMINARIO, CURSO Y CICLO DE CINE “MI PELÍCULA FAVORITA”","Centros culturales, Conferencias y ponencias, Ingreso libre, Talleres y especialización","Marzo 46, 2019"
Corriente – Encuentro internacional de actores de la música,"Formación, Herramientas de autoformación, Talleres y especialización","Marzo 00, 2019"
I ENCUENTRO DE LA RED DE TEATROS DEL PERÚ – Postula a las ayudas a la movilidad hasta el 17 de marzo,"Convocatorias, Formación, Talleres y especialización, Teatro","Febrero 23, 2019"
"PROGRAMA DE ARTES EN LA ESCUELA – PASE 2019. Sábado 23 de febrero. Taller “Alfabetización en audio, video y medios digitales para el aula”.","Cine y audiovisuales, Formación, Talleres y especialización","Febrero 57, 2019"
BRITÁNICO ofrecerá talleres para adultos dedicados a los amantes del arte en todas sus disciplinas,"Formación, Talleres y especialización","Diciembre 44, 2018"
Talleres gratuitos de “Introducción al malabarismo” en el Ministerio de Cultura – 17 y 18 de diciembre.,"Formación, Ingreso libre, Talleres y especialización, Teatro","Diciembre 14, 2018"
"EL JAGLISTA – Espectáculo de malabarismo, magia y humor de Jonathan Sajoux para todo público – Miércoles 19 de diciembre – Ingreso libre.","Convocatorias, Formación, Ingreso libre, Oportunidades y recursos, Talleres y especialización","Diciembre 16, 2018"
"PROGRAMA DE ARTES EN LA ESCUELA – PASE 2018. Sábado 15 de diciembre. Taller “Técnicas para no olvidar. Memoria, Arte y Educación” y clausura del PASE 2018","Formación, Ingreso libre, Oportunidades y recursos, Talleres y especialización","Noviembre 24, 2018"
LA FÁBRICA DE HISTORIAS INICIACIÓN AL ARTE DEL RELATO,Talleres y especialización,"Octubre 54, 2018"
Taller Vive la Escena Escolar PUCP,"Formación, Talleres y especialización","Octubre 04, 2018"
"PROGRAMA DE ARTES EN LA ESCUELA – PASE 2018. Sábado 17 de noviembre. Taller “Leer y observar. Apreciando el arte en los libros para niños, niñas y jóvenes”","Ingreso libre, Oportunidades y recursos, Talleres y especialización","Octubre 20, 2018"
VII Foro de Comunicación 2018 “Gestión de proyectos escénicos: Festivales”,"Conferencias y ponencias, Exposiciones, Formación, Ingreso libre, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Octubre 55, 2018"
LLEGA EL DISEÑO FEST 2018 EN SU SEGUNDA EDICIÓN,"Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Octubre 38, 2018"
DISFRUTA DE LOS “VIERNES LITERARIOS” GRACIAS A LA MUNICIPALIDAD DE LIMA,"Centros culturales, Ingreso libre, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Octubre 56, 2018"
El BRITANICO inicia taller para promover el desarrollo de producciones escenicas de primer nivel,"Formación, Talleres y especialización","Octubre 38, 2018"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2018. Sábado 20 de octubre. Taller “EtnoIdentificArte: identificación étnica cultural a través del arte en el aula”.,"Formación, Ingreso libre, Talleres y especialización, Teatro","Septiembre 37, 2018"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2018. Sábado 29 de setiembre. Taller “Dinámica teatral: transitando por distintos caminos escénicos”.,"Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización, Teatro","Septiembre 46, 2018"
CONVOCATORIA DE PROYECTOS DE ARTES VISUALES 2019,"Centros culturales, Concursos y premios, Convocatorias, DIRECTORIOS, Editoriales, Escuelas Superiores de Arte, Exposiciones, Festivales, Formación, Galerías, Intervenciones, Investigadores visuales, Museos, Talleres y especialización","Julio 45, 2018"
TALLER DE HAIKU VISUAL EN EL CENTRO CULTURAL PERUANO JAPONÉS,"artistas, Centros culturales, Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Junio 53, 2018"
Abren Taller de Escritura Creativa en Miraflores,"Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Junio 10, 2018"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2018. Sábado 23 de junio. Taller “Educación musical: de la metodología a la vivencia significativa”.,"Formación, Talleres y especialización","Junio 05, 2018"
NUEVOS CURSOS DE OTOÑO 2018 EN EL CLUB DE TEATRO DE LIMA,"Convocatorias, Formación, Oportunidades y recursos, Talleres y especialización, Teatro","Mayo 48, 2018"
CONTINÚAN LAS INSCRIPCIONES PARA LOS  CURSOS DE VERANO 2018 EN EL CLUB DE TEATRO DE LIMA,"Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización, Teatro","Marzo 29, 2018"
JORGE EINES OFRECERÁ TALLER EN LIMA,"Formación, Oportunidades y recursos, Talleres y especialización","Marzo 04, 2018"
ARTE CORPUS PRESENTA EL SEMINARIO – TALLER “EL SECRETO DE LOS LIBROS MARAVILLOSOS”,"Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Febrero 25, 2018"
ARTE CORPUS INVITA A PARTICIPAR DEL “TALLER INTEGRAL DE ACUARELA”,"Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Febrero 57, 2018"
TALLERES INTERNACIONALES del FAE Lima 2018,"Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización, Teatro","Febrero 41, 2018"
"ZUMO TE INVITA A PARTICIPAR DEL TALLER “Gestión, desarrollo y producción de proyectos musicales”","Formación, Música, Oportunidades y recursos, Talleres y especialización","Enero 35, 2018"
MUNICIPALIDAD DE LIMA LANZA TALLERES MULTIDISCIPLINARIOS PARA REVALORAR EL PATRIMONIO CULTURAL DE LA CIUDAD DE LIMA,"Convocatorias, Formación, Oportunidades y recursos, Talleres y especialización","Enero 12, 2018"
TALLERES DE ARTE: Súmale arte a tu verano!,"Formación, Oportunidades y recursos, Talleres y especialización","Enero 33, 2018"
TALLERES DE VERANO 2018 en El Centro Cultural El Olivar y en El Museo Marina Núñez del Prado de la Municipalidad de San Isidro,"Formación, Oportunidades y recursos, Oportunidades y recursos, Talleres y especialización","Diciembre 30, 2017"
TALLERES DE VERANO 2018  Superhéroes creando mundos”  Centro Cultural de la Universidad Nacional de Ingeniería  Proyecto Esencia Vital,"Centros culturales, Formación, Talleres y especialización","Diciembre 53, 2017"
PROGRAMA DE ARTES EN LA ESCUELA – PASE 2017. Sábado 18 de noviembre de 9:00 am a 6:00 pm en el Ministerio de Cultura. Tema: Artes Escénicas.,"Formación, Oportunidades y recursos, Talleres y especialización","Noviembre 38, 2017"
VI ENCUENTRO INTERNACIONAL DE NARRADORES ORALES: BENDITA SEA LA PALABRA,"Centros culturales, Talleres y especialización","Noviembre 34, 2017"
“La Escuela Va al Cine”. Sesiones hasta el 17 de noviembre,"Cine y audiovisuales, Exposiciones, Herramientas de autoformación, Talleres y especialización","Octubre 57, 2017"
Taller infantil “Ven a crear tu propio libro” con Viringo Cartonero,"Oportunidades y recursos, Talleres y especialización","Octubre 44, 2017"
TALLER INTERNACIONAL GUIÓN DE CINE Y PUESTA EN ESCENA CON CLAUDIA LLOSA.,"Cine y audiovisuales, Oportunidades y recursos, Talleres y especialización","Agosto 02, 2017"
SELECCIONADOS AL TALLER “SOSTENIBILIDAD Y NUEVOS PÚBLICOS: CÓMO RE-PENSAR PROYECTOS PARA LAS ARTES ESCÉNICAS”.,"Talleres y especialización, Teatro","Agosto 22, 2017"
FIAED Festival Internacional de Artes Escénicas por la Diversidad,Talleres y especialización,"Junio 15, 2017"
"ENCUENTRO DE ARTE, CULTURA Y EDUCACIÓN 2 y 3 de junio en el Ministerio de Cultura","Conferencias y ponencias, Formación, Talleres y especialización","Mayo 53, 2017"
WORKSHOP DE INTERVENCIÓN CREATIVA DE OBJETOS ORGANIZADO POR ARTE MANIFIESTO ESTE 22 DE ABRIL A PARTIR DE LAS 9:00 A.M.,"artistas, Galerías, Intervenciones, Oportunidades y recursos, Talleres y especialización","Abril 43, 2017"
[NOTA DE PRENSA] SEMANA SANTA EN EL MUSEO DE LOS DESCALZOS.,"Oportunidades y recursos, Talleres y especialización","Abril 45, 2017"
"[TALLER]: CLOWN CON VALERIA ESCANDÓN. INSCRIPCIONES ABIERTAS, CUPOS LIMITADOS.","Formación, Oportunidades y recursos, Talleres y especialización, Teatro","Abril 52, 2017"
"[WORKSHOP] YUPANA INCA: INICIACIÓN EN LA MATEMÁTICA INCA. 25 DE MARZO, MIRAFLORES.","Formación, Oportunidades y recursos, Talleres y especialización","Marzo 10, 2017"
[Talleres de formación] Curso en el Centro Cultural de la Universidad de Piura “Música popular en Lima”. Inicio 22 de marzo.,"Formación, Talleres y especialización","Marzo 07, 2017"
[Talleres de formación] Curso en el Centro Cultural de la Universidad de Piura “Sentidos del cine: ¿Qué hay detrás de las imágenes?”. Inicio 21 de marzo.,"Formación, Oportunidades y recursos, Talleres y especialización","Marzo 03, 2017"
[Talleres de formación] Curso en el Centro Cultural de la Universidad de Piura “Inteligencia emocional”. Inicio 20 de Marzo.,"Formación, Talleres y especialización","Marzo 21, 2017"
[Talleres de formación] Curso “Poesía europea moderna” en el Centro Cultural de la Universidad de Piura. Inicio 23 de marzo.,"Formación, Talleres y especialización","Marzo 55, 2017"
TALLER DE PUBLICACION DIGITAL EN EL ICPNA DE MIRAFLORES. 11 AL 18 DE MARZO. REVISTA KAYPUNKU,Talleres y especialización,"Marzo 13, 2017"
[Resultados] HABITACIÓN PROPIA: TRES LECCIONES SOBRE LA AUTONOMÍA DEL ACTOR,Talleres y especialización,"Marzo 12, 2017"
Manual para Emprendedores Culturales se presentó en el segundo día del Encuentro CONECTA: Cultura y emprendimiento,"Formación, Herramientas de autoformación, Talleres y especialización","Febrero 01, 2017"
[Resultados] TALLERES INTERNACIONALES DE ARTES ESCÉNICAS EN EL MARCO DEL FAE LIMA 2017,Talleres y especialización,"Febrero 27, 2017"
[Workshop] Iniciación en la Matemática Inka – Viernes 24 de febrero,Talleres y especialización,"Febrero 48, 2017"
TALLERES INTERNACIONALES DE ARTES ESCÉNICAS EN EL MARCO DEL FAE LIMA 2017.  Los talleres son de acceso libre previa postulación hasta el 19 de febrero.,"Formación, Talleres y especialización","Febrero 10, 2017"
"[Talleres] Hacer cosas con sonido, introducción al arte sonoro por Luis Alvarado","Formación, Talleres y especialización","Febrero 56, 2017"
[Talleres] Introducción a la poesía experimental por Luis Alvarado,"Formación, Talleres y especialización","Febrero 51, 2017"
Convocatoria para el primero de los dos talleres que Gilbert Rouviere dictará en el CCUP. Hasta el 27 de enero,Talleres y especialización,"Enero 34, 2017"
Taller de teatro para personas con discapacidad auditiva – 2017. Inicio 15 de enero,Talleres y especialización,"Enero 21, 2017"
Conoce la programación de los Talleres de Artes Verano 2017 del Ministerio de Cultura,Talleres y especialización,"Enero 54, 2017"
"“X Foro Internacional de Animación” en el Cairo, Egipto del 16 al 23 de febrero","Formación, Oportunidades y recursos, Talleres y especialización","Diciembre 58, 2016"
“IV ENCUENTRO INTERNACIONAL DE IMPROVISACIÓN POR CONTACTO AYNI – COOPERACIÓN Y RECIPROCIDAD” DEL 28 DE DICIEMBRE AL 06 DE ENERO – INSCRIPCIONES ABIERTAS,"Formación, Oportunidades y recursos, Talleres y especialización","Diciembre 44, 2016"
Difunden en Perú innovador método ruso de apreciación musical en niños: Mundo Mozart Perú.,"Formación, Talleres y especialización","Diciembre 40, 2016"
Segundo Taller Regional Cuentas Satélite de Cultura,"Estadísticas, Talleres y especialización","Diciembre 23, 2016"
Charla Creativa : “Ilustración 360 con Mr. Tronch” el viernes 02 de diciembre,"Formación, Talleres y especialización","Noviembre 04, 2016"
